File1,File2,True Positives,False Positives,False Negatives,Precision,Recall,F1 Score
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_1.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_1.csv,0,12,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_2.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_2.csv,0,25,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_3.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_3.csv,0,17,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_4.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_4.csv,0,15,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_5.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_5.csv,1,22,5,0.0435,0.1667,0.0690
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_6.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_6.csv,0,18,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_7.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_7.csv,0,15,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_8.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_8.csv,1,22,5,0.0435,0.1667,0.0690
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_9.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_9.csv,1,17,5,0.0556,0.1667,0.0833
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_10.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_10.csv,1,20,5,0.0476,0.1667,0.0741
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_11.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_11.csv,0,16,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_12.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_12.csv,0,16,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_13.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_13.csv,0,10,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_14.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_14.csv,0,30,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_15.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_15.csv,0,18,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_16.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_16.csv,0,14,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_17.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_17.csv,0,23,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_18.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_18.csv,1,22,5,0.0435,0.1667,0.0690
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_19.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_19.csv,0,26,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_20.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_20.csv,1,15,5,0.0625,0.1667,0.0909
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_21.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_21.csv,0,16,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_22.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_22.csv,0,18,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_23.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_23.csv,1,13,5,0.0714,0.1667,0.1000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_24.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_24.csv,0,22,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_25.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_25.csv,1,17,5,0.0556,0.1667,0.0833
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_26.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_26.csv,0,19,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_27.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_27.csv,0,12,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_28.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_28.csv,1,15,5,0.0625,0.1667,0.0909
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_29.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_29.csv,0,14,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_30.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_30.csv,0,15,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_31.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_31.csv,1,17,5,0.0556,0.1667,0.0833
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_32.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_32.csv,0,18,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_33.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_33.csv,0,17,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_34.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_34.csv,1,18,5,0.0526,0.1667,0.0800
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_35.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_35.csv,0,7,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_36.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_36.csv,0,16,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_37.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_37.csv,0,17,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_38.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_38.csv,0,19,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_39.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_39.csv,0,17,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_40.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_40.csv,0,19,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_41.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_41.csv,0,17,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_42.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_42.csv,0,18,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_43.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_43.csv,1,11,5,0.0833,0.1667,0.1111
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_44.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_44.csv,0,11,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_45.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_45.csv,0,15,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_46.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_46.csv,1,22,5,0.0435,0.1667,0.0690
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_47.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_47.csv,0,15,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_48.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_48.csv,1,18,5,0.0526,0.1667,0.0800
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_49.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_49.csv,0,16,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_50.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_50.csv,0,28,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_51.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_51.csv,1,19,5,0.0500,0.1667,0.0769
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_52.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_52.csv,0,10,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_53.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_53.csv,0,16,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_54.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_54.csv,1,18,5,0.0526,0.1667,0.0800
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_55.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_55.csv,1,20,5,0.0476,0.1667,0.0741
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_56.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_56.csv,0,20,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_57.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_57.csv,1,8,5,0.1111,0.1667,0.1333
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_58.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_58.csv,1,10,5,0.0909,0.1667,0.1176
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_59.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_59.csv,0,19,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_60.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_60.csv,0,24,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_61.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_61.csv,0,18,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_62.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_62.csv,0,24,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_63.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_63.csv,1,13,5,0.0714,0.1667,0.1000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_64.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_64.csv,0,14,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_65.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_65.csv,0,15,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_66.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_66.csv,2,44,4,0.0435,0.3333,0.0769
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_67.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_67.csv,1,12,5,0.0769,0.1667,0.1053
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_68.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_68.csv,0,13,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_69.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_69.csv,0,17,6,0.0000,0.0000,0.0000
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_70.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_70.csv,1,24,5,0.0400,0.1667,0.0645
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_71.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_71.csv,1,22,5,0.0435,0.1667,0.0690
C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\DO NOT TOUCH\GroundTruthData\GroundTruthRight\parsed_data_72.csv,C:\Users\xxmal\Documents\GitHub\4. Semester\Music-Structure-Analysis\Files\Ruptures_parsed_data\Ruptures_both_channels\parsed_all_segments_song_72.csv,0,21,6,0.0000,0.0000,0.0000
Overall,,25,1271,407,0,0.0193,0.0579,0.0289
